"","昼ごはんカロリー","歩数","前日夜ごはんカロリー","デスクワーク時間","X346株価","移動距離.km.","疲労度"
"472",826.004250284168,3428.98695538852,1093.21885621977,6.58487378066188,2000.91132586749,25.4583160571645,-1.20790493414553
"473",1089.30512026035,4506.13730651188,1145.91630587737,-1.06423587464892,1994.25565923179,33.5402903455031,-1.07766309437237
"474",923.192617399025,6678.48133594409,992.919000878567,-5.93177129600063,2016.37819391795,43.4363560685112,-0.464273530695214
"475",987.697902972728,4075.63775479787,1376.91724624307,-0.750844696307322,2007.53426837,31.100604031455,-1.14360888206151
"476",911.213837814248,8918.16143314661,1735.40365698837,-2.37133495348751,2058.43418691156,57.0202598559307,1.38236651848371
"477",918.985616257734,6532.89858356796,1354.05968046675,0.873111280591509,2056.11120805314,45.4658350746449,-0.0120784903649324
"478",956.247948277801,8526.16768340108,912.046997000385,-4.49350468436666,2023.3763098617,53.2495814565996,0.45748961243866
"479",1092.11188713189,7468.87665053325,1914.53896093696,14.4034479051868,2006.23574604374,48.6883914107036,0.961133716462394
"480",855.781457806489,3185.08546473498,1504.58928187361,1.61650437835249,2000.30417369324,24.6207066559196,-1.46055076748502
"481",1047.20001718951,5286.45758542385,1506.42329534984,6.77900112539919,2005.79856350464,37.5711392871892,-0.252028061400442
"482",804.551117514287,5461.23531076701,1798.56334119719,2.67332065734142,2006.55618697324,35.3703689762579,-0.36471647770054
"483",921.862059441162,3062.53685254211,1370.23631983321,1.07279014421101,1994.97316400451,24.4998337405757,-1.56552674472967
"484",1068.8964954956,8789.89789676308,1616.93517476914,6.64186535060314,2042.15354644179,57.2732132075391,1.41526999477491
"485",930.001039607768,6600.79457610431,997.205138841922,-0.37841736635968,1993.81379548441,41.5676616801183,-0.33610186956286
"486",1050.87305275662,7169.01424898531,993.753462942085,9.05869250567727,2026.93252014256,48.1681130650208,0.383477511578256
"487",1073.36696851518,5124.15257918634,1131.71214328924,5.89489569028057,2004.76904641904,37.0509527247127,-0.505198241586511
"488",1116.71164978462,5611.91981918406,1831.90914762157,9.22998338796959,1993.26734113133,39.1477025714441,0.426166092058422
"489",894.357591772,9558.87426963934,1014.86253143012,9.61165138140742,1903.94110110197,49.0649145066689,1.62389081865781
"490",854.489460444994,5755.32488724987,295.516127405156,3.07501288770648,1988.66062227764,36.1701385801773,-0.867585514039524
"491",836.734376986234,2808.86034495651,1192.54321542682,-6.12825359377386,2040.00760089984,25.3476761468735,-2.11460751677589
"492",1096.88691195706,5587.73742916708,2093.24809515488,11.3034303331866,1962.707046279,36.6366093297058,0.576823954808759
"493",983.623822578077,7139.30742374261,1221.04389512629,8.77489255279941,2042.93426842446,48.2884036062463,0.433367067390799
"494",815.455995257944,3116.95805312511,2236.27301935134,4.5142482509564,2009.24011472798,24.4042457935896,-0.913224452105352
"495",1155.5535089,4860.96211471705,1316.21823211553,7.14880814118157,2013.10616540877,37.4158995073279,-0.503939770877894
"496",994.903795807567,9133.16598065644,1790.94730298992,1.64484122931951,1972.20068581482,53.0805491314123,1.4506312911585
"497",965.141876074859,2923.3200155656,2016.72609021587,9.26511807206473,1999.56381156754,24.7030677262404,-1.19976850579145
"498",967.076291837804,7123.89120219907,2392.67224291194,3.29395584879638,2110.71678296132,52.7532074530923,1.24501433310931
"499",911.235222700394,4930.27860740808,2753.88124339265,5.1402462724977,1987.62783524264,32.8471673026358,0.461448696748857
"500",1184.15222081542,8591.55534961056,1225.77455613505,9.28472528660174,1978.01447492876,53.2933483069801,1.21379471201272
